source_path,review_path,bytes,category
server/[timeline-addons]/k5_documents/web/build/mechaniclogo.jpg,_REVIEW_THIRD_PARTY/timeline-addons/k5_documents/web/build/mechaniclogo.jpg,54834,third-party-license-review
server/[timeline-addons]/k5_documents/web/build/static/media/city_logo.008b591a2d4e6445d96c.png,_REVIEW_THIRD_PARTY/timeline-addons/k5_documents/web/build/static/media/city_logo.008b591a2d4e6445d96c.png,285092,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-brands-400.svg,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-brands-400.svg,747545,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-brands-400.ttf,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-brands-400.ttf,136516,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-regular-400.eot,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-regular-400.eot,34350,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-regular-400.woff,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-regular-400.woff,16776,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-regular-400.woff2,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-regular-400.woff2,13588,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-solid-900.eot,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-solid-900.eot,204814,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-regular-400.svg,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-regular-400.svg,144714,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-brands-400.eot,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-brands-400.eot,136822,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-brands-400.woff2,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-brands-400.woff2,78472,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-regular-400.ttf,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-regular-400.ttf,34052,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-solid-900.svg,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-solid-900.svg,917575,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-solid-900.woff2,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-solid-900.woff2,80252,third-party-license-review
server/[timeline-addons]/myDj/html/webfonts/Icons/fa-brands-400.woff,_REVIEW_THIRD_PARTY/timeline-addons/myDj/html/webfonts/Icons/fa-brands-400.woff,92136,third-party-license-review
