source_path,review_path,bytes,category
server/[hex]/hex_4_clothing/html/img/parts/watches.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/watches.png,165348,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/tshirt.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/tshirt.png,3654,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/bproof.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/bproof.png,6853,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/bag.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/bag.png,4775,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/glasses.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/glasses.png,4542,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/chain.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/chain.png,3804,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/hat.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/hat.png,4331,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/torso.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/torso.png,5246,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/earrings.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/earrings.png,115530,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/arms.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/arms.png,9225,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/mask.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/mask.png,6069,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/decals.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/decals.png,78004,third-party-license-review
server/[hex]/hex_4_clothing/html/img/parts/pants.png,_REVIEW_THIRD_PARTY/hex/hex_4_clothing/html/img/parts/pants.png,126089,third-party-license-review
