source_path,cdn_path,bytes,category,jsdelivr_url_template
server/[timeline]/timeline_deathscreen/html/assets/fonts/Purista-Medium.ttf,resources/timeline_deathscreen/html/assets/fonts/Purista-Medium.ttf,46808,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_deathscreen/html/assets/fonts/Purista-Medium.ttf
server/[timeline]/timeline_deathscreen/html/assets/fonts/Purista-SemiBold.ttf,resources/timeline_deathscreen/html/assets/fonts/Purista-SemiBold.ttf,46152,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_deathscreen/html/assets/fonts/Purista-SemiBold.ttf
server/[timeline]/timeline_deathscreen/html/assets/fonts/Purista-BoldItalic.ttf,resources/timeline_deathscreen/html/assets/fonts/Purista-BoldItalic.ttf,47276,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_deathscreen/html/assets/fonts/Purista-BoldItalic.ttf
server/[timeline]/timeline_deathscreen/html/assets/fonts/Purista-Bold.ttf,resources/timeline_deathscreen/html/assets/fonts/Purista-Bold.ttf,44428,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_deathscreen/html/assets/fonts/Purista-Bold.ttf
server/[timeline]/timeline_deathscreen/html/assets/fonts/Purista-Light.ttf,resources/timeline_deathscreen/html/assets/fonts/Purista-Light.ttf,46064,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_deathscreen/html/assets/fonts/Purista-Light.ttf
server/[timeline]/timeline_deathscreen/html/assets/js/script.js,resources/timeline_deathscreen/html/assets/js/script.js,72784,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_deathscreen/html/assets/js/script.js
server/[timeline]/timeline_deathscreen/html/assets/images/body.png,resources/timeline_deathscreen/html/assets/images/body.png,3596619,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_deathscreen/html/assets/images/body.png
server/[timeline]/timeline_deathscreen/html/assets/images/big_skull.png,resources/timeline_deathscreen/html/assets/images/big_skull.png,24659,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_deathscreen/html/assets/images/big_skull.png
server/[timeline]/timeline_deathscreen/html/assets/images/button_bg.png,resources/timeline_deathscreen/html/assets/images/button_bg.png,2146,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_deathscreen/html/assets/images/button_bg.png
server/[timeline]/timeline_deathscreen/html/assets/images/background.png,resources/timeline_deathscreen/html/assets/images/background.png,1111598,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_deathscreen/html/assets/images/background.png
