source_path,review_path,bytes,bucket
server/[standalone]/ox_lib/web/build/fonts/Roboto-Black.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/Roboto-Black.ttf,147424,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/Roboto-ThinItalic.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/Roboto-ThinItalic.ttf,151148,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/Roboto-Thin.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/Roboto-Thin.ttf,145936,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/Roboto-Medium.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/Roboto-Medium.ttf,146132,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/RobotoMono-ExtraLight.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/RobotoMono-ExtraLight.ttf,88248,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/Roboto-SemiBoldItalic.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/Roboto-SemiBoldItalic.ttf,153036,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/Roboto-ExtraLight.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/Roboto-ExtraLight.ttf,146044,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/Roboto-ExtraLightItalic.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/Roboto-ExtraLightItalic.ttf,151664,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/RobotoMono-Italic.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/RobotoMono-Italic.ttf,94372,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/Roboto-Italic.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/Roboto-Italic.ttf,152208,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/Roboto-ExtraBoldItalic.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/Roboto-ExtraBoldItalic.ttf,153292,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/RobotoMono-ThinItalic.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/RobotoMono-ThinItalic.ttf,93588,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/RobotoMono-Regular.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/RobotoMono-Regular.ttf,87236,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/RobotoMono-Medium.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/RobotoMono-Medium.ttf,87172,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/Roboto-Regular.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/Roboto-Regular.ttf,146004,04_REVIEW_MISC
server/[standalone]/ox_lib/web/build/fonts/Roboto-ExtraBold.ttf,_REVIEW_THIRD_PARTY/standalone/ox_lib/web/build/fonts/Roboto-ExtraBold.ttf,146900,04_REVIEW_MISC
